Tiempo (ns),Voltaje (mV)
-100.0,1.1505349482772702
-99.59919839679358,0.2578054113292135
-99.19839679358718,3.320911864474182
-98.79759519038076,-3.828680046400714
-98.39679358717434,0.35673122285812275
-97.99599198396794,-2.4997195614509877
-97.59519038076152,-0.24333380315895148
-97.1943887775551,3.600273994129809
-96.7935871743487,-0.33124885487411543
-96.39278557114228,-0.19603126584145442
-95.99198396793587,-0.1824923599753785
-95.59118236472946,5.826759838307508
-95.19038076152304,-1.3917250138014945
-94.78957915831663,1.0265911240170345
-94.38877755511022,0.41549214929146533
-93.9879759519038,-0.4017513699580783
-93.58717434869739,-0.7065066951028357
-93.18637274549098,-1.922254181683546
-92.78557114228457,-0.4592633819176022
-92.38476953907815,-0.8092580135656796
-91.98396793587175,-0.7288139669356652
-91.58316633266533,0.13990184139304743
-91.18236472945893,-4.7941769322272005
-90.78156312625251,-1.4445584777773797
-90.38076152304609,0.0018236048957827357
-89.97995991983967,1.420266777449579
-89.57915831663327,-1.1922406063161366
-89.17835671342685,0.30347662747806275
-88.77755511022045,-3.408557997931105
-88.37675350701403,-0.5109390326093978
-87.97595190380761,1.00595631545502
-87.5751503006012,-0.36308410327854335
-87.17434869739479,-0.02722532524122503
-86.77354709418837,1.4721590146359513
-86.37274549098197,-0.4913886843238296
-85.97194388777555,-0.48773580137549394
-85.57114228456913,-2.232244933449171
-85.17034068136273,3.551813589541494
-84.76953907815631,0.4805724709792123
-84.3687374749499,-0.3766169484828387
-83.96793587174349,0.8054790889883368
-83.56713426853707,-2.0024992471063667
-83.16633266533066,0.7920827089080791
-82.76553106212424,-0.6136739376237665
-82.36472945891784,-0.8110847543805596
-81.96392785571142,0.7754789340621497
-81.56312625250501,2.5164563684306454
-81.1623246492986,3.9492981804711618
-80.76152304609218,0.8657368574653774
-80.36072144288578,1.33540414868516
-79.95991983967936,3.316356004440339
-79.55911823647294,0.2181026277747522
-79.15831663326654,-2.732442872682756
-78.75751503006012,-0.11797014568533411
-78.3567134268537,-0.6755688979800808
-77.9559118236473,-2.7764330621285898
-77.55511022044088,-2.7506555405268696
-77.15430861723446,-1.2148956907511936
-76.75350701402806,2.8212777503483095
-76.35270541082164,-2.387822737880273
-75.95190380761522,3.572919996226474
-75.55110220440882,3.4031018455886084
-75.1503006012024,-2.7459000759885326
-74.749498997996,-3.755670001684523
-74.34869739478958,1.73079138315697
-73.94789579158316,0.8878718487327949
-73.54709418837675,2.5395454367464168
-73.14629258517034,1.0332235697981829
-72.74549098196393,1.4193416819798905
-72.34468937875752,0.48436735749024223
-71.9438877755511,-1.0384527458634578
-71.54308617234469,-1.4462230542788947
-71.14228456913827,-2.618014467182574
-70.74148296593187,0.15869194422643454
